movie_id,keyword_id
91,381
91,382
91,431
91,432
91,245
91,433
92,434
92,435
92,436
92,437
92,164
94,438
94,439
95,294
95,281
95,244
95,440
95,441
95,442
96,297
96,247
96,369
96,443
96,300
96,444
96,445
96,301
97,446
97,447
97,448
97,449
97,450
97,451
98,244
98,349
98,452
98,453
98,454
98,455
98,456
99,457
99,458
99,459
99,361
99,460
106,71
106,247
106,461
106,433
106,462
106,463
106,464
107,465
107,342
107,466
107,358
107,467
108,468
108,247
108,310
108,309
108,311
108,316
110,469
110,415
110,244
110,470
110,471
112,375
112,247
112,472
112,0
112,311
113,244
113,473
113,474
113,475
113,476
115,313
115,270
115,287
115,362
115,475
115,318
116,477
116,247
116,0
116,125
117,304
117,71
117,478
117,479
117,480
118,361
118,34
118,481
118,482
118,483
118,9
118,484
119,480
119,468
119,485
119,242
119,486
119,247
120,328
120,329
120,269
120,398
120,242
120,487
121,247
121,164
121,125
121,127
121,316
121,430
121,488
122,489
122,490
122,367
122,343
122,257
122,247
122,491
123,492
123,486
123,493
123,242
123,171
123,219
123,327
124,410
124,242
124,494
124,495
124,496
124,497
127,266
127,306
127,498
127,499
127,268
127,433
127,362
128,500
128,244
128,501
128,502
128,317
128,503
129,504
129,290
129,83
129,343
129,505
129,506
130,507
130,508
130,408
130,311
130,509
131,500
131,280
131,510
131,279
131,313
131,287
137,164
137,511
137,512
137,247
137,289
137,435
138,362
138,270
138,386
138,327
138,313
140,300
140,297
140,261
140,513
140,514
140,515
141,516
141,486
141,242
141,517
141,270
141,288
141,518
142,242
142,458
142,369
142,289
142,519
142,520
142,245
143,521
143,522
143,294
143,523
143,66
143,524
144,422
144,270
144,525
144,289
144,526
144,527
144,528
148,386
148,345
148,529
148,127
149,530
149,289
149,164
149,531
149,532
149,242
149,533
152,534
152,535
152,536
152,125
152,164
152,289
152,537
153,538
153,313
153,416
153,539
153,540
153,287
153,475
154,541
154,542
154,543
154,544
154,545
154,245
156,71
156,289
156,393
156,546
156,164
156,414
157,274
157,12
157,547
157,548
157,549
157,245
157,550
158,433
158,397
158,499
158,551
158,552
158,289
159,289
159,553
159,244
159,554
159,369
163,340
163,337
163,289
163,66
163,555
163,556
166,242
166,243
166,317
166,557
166,353
168,316
168,558
168,480
168,335
168,311
168,559
171,257
171,560
171,561
171,562
171,164
171,340
171,125
175,164
175,247
175,563
175,430
175,289
183,564
183,539
183,129
183,565
183,287
188,566
188,567
188,568
188,569
188,570
189,341
189,342
189,499
189,454
189,571
189,432
190,572
190,0
190,573
190,574
190,575
190,576
192,577
192,397
192,578
192,289
192,245
192,540
192,279
193,579
193,580
193,303
194,258
194,369
194,289
194,581
194,164
201,289
201,227
201,388
201,45
201,582
203,258
203,575
203,583
203,222
203,164
209,367
209,350
209,351
209,258
209,584
209,585
209,244
209,260
210,586
210,3
210,587
210,588
210,257
210,373
210,289
214,589
214,590
214,591
214,592
214,593
214,454
214,250
219,242
219,494
219,264
219,415
219,594
219,247
221,595
221,258
221,311
221,164
221,247
226,247
226,271
226,257
226,244
226,455
226,313
226,596
227,125
227,164
227,336
227,558
227,311
227,316
227,0
228,261
228,244
228,597
228,250
228,294
228,454
229,598
229,83
229,271
229,505
229,410
232,503
232,599
232,244
232,600
232,500
232,601
232,257
237,367
237,602
237,603
237,604
237,83
243,605
243,600
243,494
245,404
245,606
245,271
245,607
249,414
249,608
249,289
249,369
249,609
249,610
250,611
250,257
250,353
250,612
250,613
256,181
256,386
256,125
256,24
256,290
256,345
258,589
258,614
258,590
258,414
258,289
258,608
258,30
30,125
30,164
30,247
30,488
33,375
33,125
33,615
33,247
33,127
63,353
63,616
63,617
63,342
63,618
63,317
63,619
101,620
101,621
101,342
101,269
101,622
101,623
101,270
111,624
111,625
111,316
111,0
111,66
111,121
139,125
139,626
139,627
139,398
139,628
139,127
139,325
147,520
147,468
147,17
147,242
147,293
147,362
169,629
169,568
169,630
169,192
225,631
225,312
225,273
225,242
225,247
225,632
230,573
230,246
230,633
230,634
230,245
230,568
